mianji,danjian
20,13024
32,13125
23,13254
23,13274
20,13316
27,13333
30,13333
30,13398
34,13433
32,13438
39,13488
24,13502
24,13502
30,13532
27,13585
27,13704
62,5323
62,5323
91,5495
91,5495
94,5532
94,5532
85,5562
61,5738
90,5778
74,5811
86,5814
86,5814
93,5914
72,5972
84,5974
84,5974
87,5977
93,6022
93,6022
58,6076
58,6076
58,6076
120,6083
120,6083
115,6087
113,6195
74,6216
52,6371
78,6410
85,6471
43,6512
75,6546
50,6600
68,6618
78,6705
82,6744
130,4615
139,4684
139,4684
90,5000
90,5000
102,5196
90,5222
90,5222
118,5254
59,5690
91,5714
89,6400
96,6875
96,6875
90,7000
92,7065
89,6750
68,6765
115,6783
120,6833
120,6833
115,6957
115,6957
115,6957
115,6957
115,6957
86,6977
86,6977
90,7000
115,7043
88,7045
89,7087
87,7126
115,7130
88,7159
88,7159
88,7193
115,7211
115,7217
90,7230
90,7230
87,7241
87,7241
87,7241
87,7241
89,7303
89,7303
90,7333
120,7333
79,7342
88,7386
88,7386
88,7386
115,7391
115,7391
115,7391
115,7391
85,7412
55,7455
87,7471
87,7471
87,7471
81,7531
86,7558
86,7558
55,7636
89,7640
115,7652
115,7652
87,7816
89,7865
86,7907
86,7907
115,7913
87,7932
87,7932
78,7949
88,7955
79,7975
56,8036
72,8056
72,8056
89,8090
89,8090
89,8090
84,8095
84,8095
53,8113
86,8140
116,8190
89,8202
89,8202
56,8214
56,8214
79,8228
74,8243
115,8261
115,8261
115,8261
52,8269
88,8295
74,8378
74,8378
88,8545
88,8545
138,8551
138,8551
88,8563
88,8563
145,8652
52,8654
145,8671
84,8690
115,8696
138,8696
135,8754
135,8754
134,8806
88,8905
45,8944
138,9058
138,6541
131,6728
116,6897
115,6957
116,7069
116,7069
115,7130
115,7130
115,7130
115,7130
130,7154
116,7328
115,7391
115,7391
114,7456
20,7500
90,7778
115,7826
90,8127
89,8202
158,8308
116,8417
106,8491
117,8547
110,5636
46,5870
84,6071
102,6373
86,6395
40,6500
40,6500
38,6579
82,6707
82,6707
80,6875
80,7000
240,5417
123,5528
111,5856
92,6739
120,5879
66,6061
66,6061
66,6061
46,6087
66,6088
68,6176
66,6212
45,6222
118,6227
66,6242
67,6269
67,6269
66,6346
55,6364
66,6364
66,6364
59,6441
45,6444
66,6487
94,6489
66,6515
66,6515
66,6515
89,6517
56,6607
57,6667
120,6667
91,6813
45,6889
45,6889
89,6966
109,6972
90,7016
45,7111
45,7111
56,7143
109,7156
89,7191
89,7303
89,7303
89,7303
52,7407
54,7408
58,7414
86,7419
82,7439
52,7500
84,7500
84,7500
52,7501
89,7503
88,7504
82,7561
52,7586
90,7590
52,7654
56,7679
52,7765
50,7869
52,7877
52,7885
100,6500
85,6706
115,6781
115,6783
89,6854
130,6923
115,6957
86,6977
86,6977
114,7018
114,7018
89,7079
89,7136
89,7136
103,7184
127,7244
124,7258
117,7265
117,7265
103,7282
89,7303
89,7303
86,7326
79,7342
86,7442
55,7455
55,7455
84,7500
100,7500
93,7527
94,7553
86,7558
86,7558
86,7558
86,7558
79,7595
100,7600
105,7619
105,7619
55,7636
55,7636
89,7640
89,7640
89,7640
89,7640
89,7640
89,7640
78,7667
90,7722
87,7816
55,7818
55,7818
55,7818
55,7818
78,7821
78,7821
89,7865
89,7865
80,7875
80,7875
100,7900
100,7900
105,7905
100,7908
100,7908
103,7961
103,7961
105,8000
105,8000
87,8046
87,8046
99,8081
99,8081
58,8103
86,8146
97,8247
87,8276
55,8362
117,8376
56,8393
100,8400
100,8400
89,8539
55,8545
55,8545
127,8661
78,8718
100,8719
55,8727
110,8727
55,8730
118,5593
118,5754
118,5763
118,5763
118,5763
117,5812
118,5932
118,5932
118,5932
170,6176
170,6176
170,6588
118,6949
118,7005
121,7025
146,7150
118,7182
156,6043
156,6046
76,6053
128,6062
156,6090
118,6102
118,6102
124,6129
155,6129
156,6146
156,6154
128,6169
123,6179
118,6186
128,6210
89,6247
115,6261
145,6262
123,6341
156,6346
126,6349
113,6372
113,6372
118,6441
118,6441
114,6447
141,6449
124,6452
145,6457
145,6460
97,6495
112,6518
130,6538
113,6549
113,6549
145,6552
114,6579
114,6579
112,6607
124,6613
131,6641
129,6667
129,6667
138,6667
138,6667
130,6692
141,6738
108,6759
108,6759
130,6769
93,6774
124,6774
140,6786
78,6795
100,6800
141,6809
99,6818
112,6875
90,6889
97,6907
130,6923
98,6939
98,6939
86,6977
97,6990
113,6991
100,7000
130,7000
97,7010
97,7010
78,7051
78,7051
78,7051
78,7051
156,7051
85,7059
85,7059
142,7063
130,7077
130,7077
113,7080
113,7080
127,7087
79,7089
79,7089
112,7128
98,7143
112,7143
112,7143
78,7179
78,7179
78,7179
57,7193
57,7193
132,7197
97,7216
113,7257
124,7287
124,7287
85,7294
52,7308
130,7308
123,7317
98,7347
87,7356
87,7356
87,7356
124,7419
78,7436
78,7436
78,7436
86,7442
86,7442
98,7449
79,7468
79,7468
91,7473
52,7500
96,7500
96,7500
53,7547
86,7558
86,7558
78,7564
78,7564
99,7576
87,7586
87,7586
112,7589
112,7589
112,7589
79,7595
79,7595
79,7595
79,7595
134,7612
118,7627
97,7629
79,7643
79,7643
85,7647
85,7647
85,7647
98,7653
79,7668
86,7669
78,7679
85,7685
52,7692
52,7692
52,7692
78,7692
78,7692
156,7692
140,7714
97,7732
98,7735
53,7736
53,7736
52,7745
111,7748
52,7767
78,7791
77,7792
51,7795
96,7812
96,7812
78,7821
78,7821
50,7827
50,7839
50,7844
79,7848
79,7848
79,7848
79,7848
79,7848
51,7854
112,7857
50,7859
52,7885
52,7885
79,7896
86,7907
86,7907
51,7913
53,7925
53,7925
53,7925
97,7938
92,7943
78,7949
78,7949
78,7949
78,7949
78,7949
98,7959
98,7959
52,7961
77,7984
85,8000
51,8039
51,8039
78,8039
78,8042
118,8051
97,8056
78,8064
52,8077
78,8077
78,8077
78,8105
99,8107
53,8113
53,8113
96,8125
96,8125
98,8151
80,8161
197,5482
197,5482
197,5482
150,5667
181,5691
181,5801
125,6000
138,6159
138,6159
113,6283
135,6296
180,6389
139,6475
139,6475
197,6497
147,6680
147,6680
113,6726
113,6726
114,6851
114,6859
128,6944
113,7007
138,7023
113,7080
128,7156
137,7174
128,7188
114,7193
113,7198
115,7217
115,7217
113,7223
113,7256
113,7272
112,7281
123,5691
126,5714
97,6186
126,6190
126,6190
98,6224
97,6289
127,6299
115,6348
126,6349
126,6349
117,6410
115,6435
167,6587
115,6609
80,6625
98,6633
127,6693
97,6701
126,6746
93,6774
115,6783
106,6792
97,6804
168,6845
168,6845
97,6907
127,6929
104,7019
130,7077
96,7083
96,7083
127,7087
115,7130
91,7143
126,7143
96,7188
87,7207
58,7240
82,7317
82,7317
106,7339
97,7423
85,7437
87,7471
87,7550
87,7550
57,7573
100,7600
100,7600
108,6481
108,6481
68,6486
83,6506
82,6585
81,6605
81,6605
65,6615
109,6622
60,6667
62,6667
62,6667
67,6673
61,6721
61,6721
109,6762
65,6769
81,6790
66,6818
62,6829
81,6845
73,6849
73,6849
67,6865
61,6885
67,6902
65,6923
65,6923
65,6923
68,6923
67,6967
50,7000
74,7027
61,7049
68,7059
68,7059
68,7059
68,7090
68,7090
49,7143
63,7143
63,7143
84,7143
67,7164
60,7167
68,7206
69,7246
69,7246
40,7250
80,7250
109,7268
74,7297
74,7297
74,7297
68,7353
68,7353
84,7381
65,7385
65,7385
81,7407
66,7424
105,7429
74,7432
39,7436
39,7436
39,7436
82,7439
67,7463
67,7463
67,7463
40,7500
40,7500
40,7500
48,7500
61,7541
53,7547
53,7547
82,7561
158,7595
158,7595
65,7631
110,7636
81,7639
51,7647
85,7647
85,7647
73,7671
73,7671
65,7692
65,7692
65,7692
65,7692
58,7759
58,7759
67,7761
67,7761
81,7778
81,7778
74,7838
70,7857
61,7869
61,7869
67,7899
62,7903
48,7917
48,7917
68,7941
49,7959
81,7991
81,7991
68,7992
50,8000
50,8000
60,8000
61,8033
50,8056
108,8056
108,8056
68,8088
68,8088
68,8088
68,8088
68,8088
68,8088
68,8088
68,8088
68,8088
84,8095
84,8095
51,8119
64,8125
74,8139
60,8167
110,8182
110,8182
73,8186
60,8208
67,8209
67,8209
67,8209
67,8209
68,8213
56,8216
108,8224
68,8235
68,8235
68,8235
39,8247
67,8249
40,8250
40,8250
68,8272
58,8276
58,8276
40,8327
54,8333
54,8333
62,8333
62,8333
66,8333
68,8439
40,8495
52,8507
61,8525
68,8529
68,8529
74,8546
74,8546
105,8551
68,8588
67,8607
58,8621
58,8621
109,8644
67,8660
75,8667
75,8667
68,8676
38,8684
38,8684
40,8702
68,6793
97,6026
95,6039
95,6044
170,5062
170,5062
57,5652
57,5790
57,5785
77,5854
175,5714
175,5714
170,5765
171,6046
178,6074
123,6098
123,6098
177,6215
175,6286
178,6629
90,6667
86,6860
175,6865
175,6865
88,7029
85,7035
88,7143
90,7222
86,7326
86,7326
105,7378
135,7407
85,7415
83,7429
123,7471
83,7578
105,7583
47,7585
47,7585
81,7654
81,7654
95,4421
95,4421
117,4444
93,4516
125,4558
120,4583
124,4592
249,4665
165,4727
121,4746
92,5217
113,5398
88,5455
88,5455
94,5511
89,4854
61,4918
61,4918
61,4918
61,4918
89,4944
63,4986
60,5000
60,5000
62,5011
83,5060
78,5064
64,5069
61,5082
78,5128
62,5154
89,5281
75,5332
61,5377
75,5467
70,5571
70,5571
77,5584
77,5584
75,5600
85,5647
76,5658
76,5658
51,5686
51,5686
79,5823
70,5857
74,5892
50,6000
75,6022
51,6078
51,6078
78,6125
48,6283
47,6325
78,6440
41,5854
47,5957
47,5957
45,6000
51,6078
50,6350
44,6364
39,6410
45,6444
54,6481
54,6504
35,6571
35,6571
45,6667
60,6667
60,6667
55,6727
55,6727
43,6744
43,6744
40,6900
55,6909
55,6909
40,6912
52,6923
43,6977
40,7000
40,7000
41,7073
45,7111
45,7111
35,7134
35,7143
35,7143
53,7158
40,7250
40,7250
41,7269
40,7270
42,7284
40,7291
41,7293
40,7293
40,7295
41,7317
41,7317
41,7318
39,7337
40,7450
40,7450
52,7453
53,7473
40,7500
40,7500
41,7561
175,5143
176,5163
178,5169
160,5250
160,5250
126,5397
121,5620
138,5797
138,5797
135,5926
138,5942
135,6000
135,6074
138,6159
138,6232
121,6446
185,6486
45,6444
89,6517
83,6627
78,6667
89,6675
94,6702
85,6706
60,6833
55,6909
86,6977
83,6988
83,6988
83,6988
82,7073
94,7128
81,7160
111,7207
90,7222
76,7237
55,7273
48,7292
90,7444
78,7564
111,7568
111,7568
108,7593
55,7636
85,7647
110,7727
111,7748
77,7792
55,7818
111,7838
76,7895
110,7909
111,7928
76,8026
89,8128
76,8158
71,8169
76,8184
75,8267
93,8387
93,8387
76,8408
75,8414
94,8474
89,8479
95,5053
95,5158
90,5556
82,5854
82,5976
112,5355
128,5372
80,5375
80,5375
91,5817
91,5817
87,5541
84,5833
63,6032
63,6032
86,6163
86,6163
64,6219
64,6270
82,6341
107,6385
85,6471
86,6512
83,6627
86,6628
86,6628
96,6771
96,6771
106,6792
105,6857
105,6857
70,6857
63,5427
66,5758
66,5758
75,5840
75,6133
63,6400
75,6667
75,6667
73,6822
79,6835
41,6846
70,6857
70,6857
70,6857
32,6875
45,6889
75,6933
32,6994
95,7067
32,7125
32,7125
32,7188
96,7194
95,7198
75,7200
75,7200
75,7200
72,7222
71,7225
40,7250
40,7250
74,7297
41,7317
41,7317
41,7317
71,7324
71,7324
75,7333
72,7361
74,7432
74,7432
41,7439
70,7471
79,7516
69,7536
69,7536
45,7556
45,7556
33,7576
72,7639
72,7639
75,7667
65,7692
78,7692
66,7727
75,7733
75,7733
75,7733
71,7746
71,7746
45,7778
53,7830
41,7901
58,7931
78,7949
75,8000
32,8025
41,8049
41,8049
74,8108
40,8125
40,8162
34,8235
40,8250
75,8267
58,8276
41,8293
32,8333
48,8333
72,8333
79,8354
79,8481
33,8485
40,8500
40,8500
40,8500
41,8549
35,8571
35,8571
69,8696
70,8702
70,8714
79,8734
32,8750
32,8750
40,8750
33,8772
41,8780
41,8780
42,8810
75,8854
79,8861
79,8861
35,8883
32,8891
73,8964
70,9000
42,9048
42,9048
75,9048
103,5806
103,5825
104,5865
63,5873
88,6250
150,6333
144,6597
51,6598
110,5024
110,5038
61,5417
125,5934
125,5934
78,6061
123,6098
125,6240
125,6240
125,6240
126,6349
121,6364
121,6364
122,6393
125,6400
125,6400
121,6446
120,6500
120,6500
125,6544
125,6544
125,6560
91,6592
121,6612
125,6800
125,6800
90,6889
130,6923
130,6949
130,6949
129,6977
121,7025
118,7034
129,7054
120,7083
128,7109
128,7188
125,7200
124,7258
125,7280
125,7360
125,7360
126,7381
115,7391
124,7419
97,7423
121,7438
125,7440
125,7440
125,7440
125,7440
92,7500
89,7528
114,7544
90,7556
90,7586
112,7589
112,7589
129,7597
125,7600
125,7600
121,7603
92,7609
92,7609
92,7609
89,7610
89,7640
89,7640
90,7667
125,7680
90,7697
56,7712
120,7750
89,7753
55,7818
125,7840
130,7846
121,7851
130,7860
89,7865
89,7865
89,7865
125,7920
121,7934
126,7937
123,7967
123,7967
123,7967
89,7978
117,8088
89,8090
121,8099
121,8099
50,8112
117,8153
125,8160
50,8194
98,8205
50,8206
121,8236
52,8269
123,8293
123,8293
46,8302
85,8331
83,4631
79,4937
152,3684
142,3873
142,3873
160,4062
200,4496
102,4503
161,4507
120,3680
93,3828
93,3871
112,4018
104,4038
105,4095
82,4146
96,4167
96,4167
98,4286
114,4298
61,4426
70,4429
85,4471
90,4700
126,3810
80,4625
48,4674
76,4786
163,3988
83,4714
130,4836
130,4934
60,4888
105,4904
79,4908
84,4951
81,4952
119,4965
81,4971
75,4979
74,4996
96,4792
90,5000
90,5000
121,5124
107,5234
110,5436
110,5436
85,5529
71,5915
89,5955
77,5582
60,5833
76,5921
59,5932
68,6176
53,6242
53,6242
80,6500
73,6575
76,6579
78,6923
76,7038
78,7179
95,6403
105,6408
132,6410
92,6434
91,6438
96,6443
91,6448
98,6457
91,6471
97,6522
75,6933
75,7067
87,7085
79,7089
74,7162
75,7200
59,7288
74,7297
74,7297
73,7397
74,7432
61,7438
56,7500
56,7500
56,7547
77,7569
62,7581
74,7589
74,7589
75,7651
75,7651
76,7681
76,7681
78,7692
58,7698
58,7698
75,7733
75,7733
58,7759
76,7763
55,7818
78,7821
60,7833
60,7833
60,7833
74,7838
73,7945
76,7946
75,8000
75,8000
75,8000
57,8070
74,8108
54,8148
81,8148
76,8158
71,8169
71,8169
55,8182
56,8214
79,8228
34,8235
36,8244
54,8261
73,8269
70,8286
75,8322
75,8322
54,8333
74,8378
74,8378
74,8378
56,8393
56,8393
77,8442
76,8449
78,8462
59,8475
77,8482
77,8482
73,8493
74,8514
54,8519
75,8533
75,8533
76,8553
76,8553
75,8556
74,8559
77,8571
73,8630
74,8649
74,8649
74,8649
75,8667
76,8684
55,8727
72,8750
72,8750
74,8784
74,8784
74,8784
74,8784
74,8784
75,8800
75,8800
36,8817
72,8889
37,8919
37,8919
74,8919
61,8994
70,9000
73,9041
68,9044
36,9100
35,9143
35,9143
36,9162
36,9167
36,9167
118,4576
118,4831
118,4915
118,5085
118,5085
73,5437
118,5508
105,5522
73,5523
115,4957
115,4957
123,4959
123,4959
131,4962
131,4962
151,4965
121,5041
109,5046
109,5046
99,5051
110,5091
110,5091
98,5102
98,5102
121,5124
112,5179
112,5179
112,5179
108,5185
108,5185
131,5191
127,5197
127,5197
96,5208
96,5208
92,5217
115,5217
115,5217
115,5217
115,5217
120,5250
121,5289
119,5294
132,5303
132,5303
98,5306
98,5306
107,5327
116,5345
94,5348
94,5348
149,5369
108,5370
108,5370
121,5372
121,5372
98,5408
120,5417
120,5417
112,5446
97,5464
106,5472
106,5472
95,5474
115,5478
109,5505
98,5510
98,5510
96,5521
81,5556
108,5556
108,5556
117,5556
117,5556
110,5618
110,5636
108,5648
97,5682
97,5682
109,5688
109,5688
119,5714
119,5714
115,5739
108,5741
59,5763
109,5780
109,5780
117,5812
117,5812
83,5818
115,5826
115,5826
108,5833
107,5888
107,5888
132,5909
132,5909
98,5911
108,5926
96,5938
84,5952
109,5963
102,5974
112,5982
97,5993
50,6000
120,6000
108,6019
108,6019
121,6033
112,6071
107,6075
107,6075
120,6083
95,6096
54,6111
54,6111
107,6168
107,6168
110,6182
100,6188
108,6204
87,6207
83,6215
98,6224
98,6224
109,6239
109,6239
115,6261
108,6296
95,6306
95,6306
55,6364
139,6375
83,6446
96,6458
93,6531
55,6545
60,5500
60,5508
92,5536
92,5536
62,5645
62,5645
72,5694
84,5706
61,5874
61,5874
57,6140
85,6235
74,6323
74,6323
59,6441
61,6690
61,6690
78,4487
82,4494
82,4512
82,4512
73,4521
75,4533
83,4596
82,4613
80,4625
80,4631
82,4634
82,4634
72,4653
73,4658
71,4662
75,4667
76,4672
71,4681
81,4691
81,4691
80,4693
80,4693
83,4699
85,4706
106,4717
74,4730
82,4736
82,4736
120,4750
80,4756
84,4762
84,4779
84,4779
73,4795
73,4795
73,4795
52,4853
158,4873
158,4873
80,4875
80,4875
140,4929
79,4937
85,4941
85,4941
71,4945
71,4950
71,4993
84,5000
140,5000
85,5088
85,5089
85,5089
108,5093
108,5093
108,5093
82,5113
140,5141
140,5143
52,5145
95,5158
83,5181
108,5185
124,5242
70,5286
49,5306
79,5333
140,5355
95,5368
95,5368
50,5379
65,5385
78,5385
74,5389
128,5391
71,5395
71,5406
71,5407
76,5408
107,5415
73,5415
56,5416
76,5433
76,5437
78,5443
78,5455
71,5459
77,5471
75,5473
70,5477
62,5486
77,5502
80,5504
58,5504
78,5513
78,5513
50,5520
77,5526
78,5542
56,5560
77,5563
70,5571
70,5571
71,5575
71,5587
104,5606
80,5615
80,5625
62,5645
62,5645
80,5662
78,5666
78,5673
78,5682
51,5686
51,5686
73,5687
76,5709
49,5714
49,5714
73,5723
76,5724
100,5301
100,5301
100,5301
116,5345
116,5345
116,5431
116,5431
66,5455
80,5500
58,5517
58,5517
67,5564
67,5564
100,5602
80,5625
80,5625
67,5672
67,5672
74,5676
81,5679
93,5699
100,5710
78,5769
100,5800
100,5800
100,5803
100,5803
116,5862
76,5921
74,5946
80,6000
78,6026
78,6026
71,6056
74,6081
74,6081
99,6162
100,6200
68,6324
68,6324
99,6364
78,6410
78,6434
59,6441
77,6494
100,6500
100,6500
59,6552
74,6588
102,6606
30,6622
77,6623
76,6636
75,6640
75,6640
31,6643
76,6654
100,6654
60,6667
59,6669
76,6669
76,6699
30,6708
30,6736
60,6751
74,6757
74,6757
68,6765
31,6788
78,6795
66,6797
75,6800
30,6804
60,6829
58,6840
74,6892
60,6919
59,6946
76,5949
69,5976
149,5076
86,5088
51,5098
149,5123
78,5128
59,5160
116,5172
125,5173
81,5183
82,5186
52,5192
52,5192
77,5195
154,5195
154,5195
97,5197
60,5215
109,5229
38,5231
143,5233
143,5233
82,5244
80,5250
120,5250
83,5273
76,5276
76,5276
170,5294
145,5299
119,5303
77,5314
109,5321
109,5321
122,5328
118,5339
86,5349
143,5363
82,5366
78,5385
130,5385
83,5393
80,5393
59,5424
94,5426
59,5433
82,5439
83,5461
119,5471
115,5478
94,5489
51,5490
87,5491
91,5495
91,5495
109,5505
109,5505
109,5505
109,5505
109,5505
109,5505
78,5513
86,5523
94,5532
94,5532
126,5556
79,5570
86,5581
86,5581
143,5594
143,5594
82,5610
82,5610
82,5610
103,5631
103,5631
78,5641
124,5645
85,5647
85,5647
81,5651
81,5651
83,5663
83,5663
83,5663
83,5663
60,5667
79,5696
79,5696
77,5714
77,5714
83,5723
82,5732
69,5764
69,5764
69,5764
61,5766
78,5769
83,5783
83,5783
38,5789
126,5794
81,5802
72,5833
89,5843
82,5854
82,5854
82,5854
58,5862
58,5862
55,5873
51,5882
51,5882
51,5882
78,5897
91,5912
115,5913
59,5932
59,5932
59,5932
59,5932
59,5942
109,5963
109,5963
72,5972
144,5972
40,6000
40,6000
50,6000
60,6000
70,6000
110,6000
108,6019
78,6026
60,6036
60,6036
60,6036
149,6040
149,6040
91,6044
91,6044
124,6048
124,6048
109,6055
77,6070
146,6096
156,6098
59,6102
59,6102
59,6102
118,6102
78,6126
78,6154
78,6154
81,6173
89,6180
89,6180
38,6184
38,6184
38,6184
118,6186
118,6186
121,6198
70,6214
53,6226
80,6250
70,6257
70,6257
42,6265
59,6271
70,6286
70,6286
38,6316
87,6322
87,6322
79,6329
55,6364
52,6383
83,6386
103,6408
70,6429
59,6441
38,6447
38,6447
59,6452
59,6452
39,6462
39,6462
82,6463
82,6463
52,6525
40,6533
107,6533
107,6533
55,6545
55,6545
58,6552
39,6554
50,6600
53,6600
144,6617
144,6632
52,6635
78,6636
78,6636
42,6667
51,6667
51,6667
150,6667
90,6670
90,6670
116,6724
52,6731
37,6757
144,6760
104,6763
110,6818
144,4305
115,4348
115,4348
115,4348
115,4348
115,4357
110,4364
117,4403
116,4416
115,4435
117,4444
115,4451
85,4471
115,4522
115,4529
117,4530
115,4556
116,4562
116,4562
117,4568
115,4609
115,4609
117,4615
117,4615
114,4649
116,4655
115,4783
115,4783
115,4783
115,4783
115,4783
115,4870
115,4870
115,4870
115,4957
115,5043
115,5043
115,5043
115,5043
114,5102
115,5130
115,5130
115,5217
115,5217
115,5217
115,5217
115,5217
117,5299
115,5374
115,5391
113,5400
148,5405
148,5405
92,5435
115,5478
115,5478
115,5478
109,5505
52,5518
115,5548
97,5571
85,5601
115,5608
83,5614
92,5652
115,5652
115,5652
84,5663
82,5666
115,5675
115,5676
53,5723
92,5725
92,5728
94,6316
52,6320
65,6320
101,6332
101,6337
101,6348
85,6353
82,6354
107,6374
120,6378
83,6386
52,6388
101,6389
83,6389
50,6392
87,6393
95,6397
50,6400
65,6400
100,6401
63,6408
83,6409
90,6417
100,6421
50,6421
50,6429
52,6433
50,6439
101,6440
63,6441
100,6442
82,6444
220,6450
52,6450
100,6463
83,6463
85,6471
85,6471
87,6473
63,6473
101,6479
101,6481
49,6491
65,6495
90,6499
88,6514
52,6516
50,6627
50,6660
60,6667
49,6735
43,6800
43,6800
90,6889
43,6916
50,7000
50,7000
63,7132
63,7132
63,7143
110,5026
95,5033
123,5041
89,5056
58,5062
128,5078
128,5078
54,5085
57,5088
57,5088
57,5089
110,5091
53,5094
119,5094
54,5103
88,5114
88,5114
54,5115
85,5119
126,5121
60,5122
121,5124
89,5169
89,5169
89,5169
89,5169
53,5203
126,5213
128,5228
109,5229
54,5229
85,5243
119,5251
95,5263
95,5263
53,5283
53,5283
53,5283
110,5285
128,5290
85,5322
57,5340
84,5357
84,5357
109,5413
54,5422
85,5427
54,5429
55,5455
55,5505
54,5556
126,5556
126,5556
43,5581
53,5660
81,5679
81,5679
79,5696
84,5714
110,5727
110,5727
96,5729
97,5773
97,5773
109,5780
109,5780
88,5795
51,5882
85,5882
81,5926
89,5955
89,5955
89,5955
81,5958
84,5967
97,5979
50,6000
50,6000
55,6000
55,6000
80,6000
80,6000
83,6000
85,6000
85,6000
125,6000
83,6024
83,6024
53,6038
86,6047
96,6073
128,6094
128,6094
128,6094
82,6098
82,6098
118,6102
118,6102
95,6105
95,6105
54,6111
54,6111
90,6111
83,6145
83,6145
83,6145
81,6148
86,6163
90,6167
81,6173
81,6173
81,6173
95,6186
95,6186
126,6190
126,6190
87,6207
87,6207
52,6214
52,6214
90,6222
90,6222
53,6226
80,6250
83,6265
54,6278
124,6290
89,6292
89,6292
54,6296
54,6296
54,6296
81,6296
81,6296
81,6296
54,6297
54,6297
53,6321
53,6321
53,6321
82,6341
96,6354
90,6355
80,6358
55,6364
53,6377
58,6379
81,6393
81,6393
81,6395
86,6395
50,6400
53,6415
53,6415
83,6418
83,6418
83,6418
81,6420
109,6422
54,6428
81,6432
54,6432
96,6439
96,6458
54,6461
47,6462
54,6481
54,6481
54,6481
54,6481
54,6494
96,6495
80,6500
128,6506
51,6515
81,6517
53,6529
51,6531
81,6543
81,6543
81,6543
109,6551
128,6576
53,6579
55,6584
55,6584
82,6585
82,6585
109,6606
109,6606
109,6606
80,6613
52,6624
81,6626
95,6632
54,6667
81,6667
81,6667
82,6707
82,6707
96,6771
96,6771
93,6774
53,6792
53,6792
130,4615
130,4615
131,4733
131,4733
164,4878
132,4924
132,4924
135,5037
135,5037
141,5196
130,5231
130,5231
74,5446
82,5488
130,5538
88,5555
71,5634
71,5634
159,5701
84,5714
84,5714
119,4874
80,4875
86,4884
89,4885
139,4892
102,4902
102,4902
140,4909
88,4914
116,4914
118,4915
118,4915
85,4941
118,4982
112,5000
89,5039
115,5043
115,5043
113,5044
95,5053
85,5059
85,5059
197,5076
197,5076
118,5077
118,5085
118,5085
116,5091
96,5104
140,5127
113,5133
113,5133
121,5140
103,5146
140,5151
112,5179
115,5217
89,5247
86,5247
103,5340
103,5340
86,5349
86,5349
86,5349
89,5393
78,5405
85,5412
85,5412
89,5506
86,5558
119,5565
86,5581
86,5581
87,5632
85,5647
85,5647
88,5682
86,5698
175,5714
89,5730
86,5785
86,5785
88,5816
89,5843
89,5843
85,5882
83,5904
86,5930
77,5974
87,5977
84,5981
80,6000
87,6012
87,6012
83,6024
83,6024
83,6024
85,6028
85,6118
85,6118
85,6118
119,6155
81,6173
83,6220
77,6234
77,6234
85,6235
85,6235
80,6250
80,6250
85,6265
85,6265
85,6329
82,6341
118,6356
118,6356
77,6383
83,6386
83,6405
87,6419
81,6420
81,6420
87,6437
87,6437
83,6488
77,6494
83,6494
77,6497
81,6550
125,5657
58,5862
58,6034
125,6240
125,6240
76,6513
42,7329
80,3738
80,3750
80,3750
84,3810
82,4122
80,4125
107,4561
42,5000
53,5070
47,5125
58,5172
53,5208
55,5211
78,5215
55,5236
65,5244
55,5455
76,5500
55,5600
43,5605
61,5620
55,5636
77,5664
61,5738
55,5818
68,5882
76,5921
60,6594
57,5263
116,5442
53,5660
53,5660
109,5688
96,5833
77,5844
96,5938
77,5974
53,6038
132,6061
72,6111
70,6143
72,6226
73,6438
74,6486
74,6486
74,6486
77,6496
80,6500
73,6544
74,6550
77,6553
76,6559
102,6566
77,6570
76,6599
75,6601
74,6611
70,6618
77,6618
76,6622
72,6623
74,6625
77,6631
75,6632
102,6652
58,6654
72,6667
72,6667
75,6667
75,6667
78,6667
78,6667
77,6673
74,6673
75,6675
65,6688
70,6701
72,6709
77,6709
70,6714
71,6715
70,6716
72,6723
77,6724
77,6729
77,6730
77,6736
86,5465
105,5524
85,5529
86,5581
105,5619
80,5625
105,5714
110,5727
80,5750
108,5833
108,5833
75,6107
75,6133
84,6198
108,6204
84,6214
82,6306
84,6310
76,6348
75,6362
132,6364
140,6429
82,6463
83,6480
120,6500
83,6506
113,6531
93,6559
125,6560
112,6607
118,6610
118,6610
111,6667
112,6696
75,6702
49,6735
49,6735
49,6735
86,6744
112,6768
112,6786
112,6786
75,6800
75,6800
108,6833
84,6857
84,6878
93,6882
117,6892
103,6893
87,6897
84,6898
84,6915
83,6962
75,6975
89,6983
113,6986
83,6988
93,6989
83,7011
84,7047
112,7054
85,7059
51,7076
103,7087
103,7087
84,7088
86,7093
121,7107
121,7107
109,7113
69,7130
82,7131
50,7131
85,7142
140,7143
83,7169
118,7203
93,7204
93,7204
84,7206
83,7229
83,7239
115,7254
109,7255
84,7262
84,7262
110,7273
84,7286
122,7297
83,7311
93,7312
52,4808
125,4899
60,5000
51,5098
87,5517
48,5833
109,3316
109,3321
125,6560
124,6855
123,6911
102,7472
46,6957
94,7426
77,7792
77,7792
76,8038
70,7571
86,8987
68,9071
104,6538
76,6579
76,6579
50,6600
75,6667
112,6696
112,6696
111,6757
112,6786
75,6800
102,6863
102,6863
76,6974
76,6974
75,7067
76,7105
112,7143
112,7143
53,7151
80,7154
75,7173
75,7200
110,7273
